Execution Time
TestCase	ProgramType	CodeGen	Compiler	Parameter	Thread	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th	Average
MatrixMult	original	copyreduced_dealloc	openmp	1400	4	   3.906 	   3.870 	   3.907 	   3.781 	   3.899 	   3.913 	   3.838 	   3.712 	   3.914 	   3.913 
MatrixMult	original	copyreduced_dealloc	openmp	1600	4	   3.802 	   3.724 	   3.559 	   3.735 	   3.803 	   3.801 	   3.798 	   3.803 	   3.806 	   3.802 
MatrixMult	original	copyreduced_dealloc	openmp	1800	4	   3.544 	   3.899 	   3.830 	   3.889 	   3.903 	   3.893 	   3.896 	   3.900 	   3.897 	   3.895 
MatrixMult	original	copyreduced_dealloc	openmp	2000	4	   3.877 	   3.872 	   3.806 	   3.871 	   3.877 	   3.736 	   3.879 	   3.865 	   3.872 	   3.877 
MatrixMult	original	copyreduced_dealloc	openmp	2200	4	   3.859 	   3.841 	   3.824 	   3.862 	   3.826 	   3.862 	   3.864 	   3.865 	   3.762 	   3.863 
MatrixMult	original	copyreduced_dealloc	openmp	2400	4	   3.930 	   3.931 	   3.899 	   3.933 	   3.925 	   3.936 	   3.932 	   3.883 	   3.920 	   3.936 
MatrixMult	original	copyreduced_dealloc	openmp	2600	4	   3.871 	   3.872 	   3.871 	   3.871 	   3.663 	   3.875 	   3.867 	   3.846 	   3.880 	   3.872 
MatrixMult	original	copyreduced_dealloc	openmp	2800	4	   3.950 	   3.898 	   3.916 	   3.965 	   3.942 	   3.915 	   3.928 	   3.970 	   3.951 	   3.908 
MatrixMult	original	copyreduced_dealloc	openmp	3000	4	   3.923 	   3.906 	   3.893 	   3.910 	   3.901 	   3.898 	   3.928 	   3.921 	   3.855 	   3.900 
MatrixMult	transpose	copyreduced_dealloc	gcc	200	1	   0.774 	   0.712 	   0.786 	   0.687 	   0.778 	   0.792 	   0.548 	   0.796 	   0.760 	   0.815 
MatrixMult	transpose	copyreduced_dealloc	gcc	400	1	   0.962 	   0.940 	   0.957 	   0.961 	   0.969 	   0.964 	   0.964 	   0.819 	   0.949 	   0.944 
MatrixMult	transpose	copyreduced_dealloc	gcc	600	1	   0.985 	   0.986 	   0.987 	   0.986 	   0.988 	   0.988 	   0.987 	   0.987 	   0.989 	   0.987 
MatrixMult	transpose	copyreduced_dealloc	gcc	800	1	   0.994 	   0.995 	   0.978 	   0.994 	   0.989 	   0.995 	   0.993 	   0.996 	   0.994 	   0.994 
MatrixMult	transpose	copyreduced_dealloc	gcc	1000	1	   0.997 	   0.968 	   0.981 	   0.998 	   0.998 	   0.998 	   0.963 	   0.930 	   0.989 	   0.996 
MatrixMult	transpose	copyreduced_dealloc	gcc	1200	1	   0.998 	   0.999 	   0.999 	   0.999 	   0.963 	   0.999 	   0.999 	   0.998 	   0.999 	   0.998 
MatrixMult	transpose	copyreduced_dealloc	gcc	1400	1	   0.999 	   0.998 	   0.999 	   0.999 	   0.999 	   0.999 	   0.998 	   0.999 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	gcc	1600	1	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 	   1.000 	   0.996 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	1800	1	   1.000 	   0.996 	   1.000 	   0.995 	   1.000 	   0.999 	   1.000 	   1.000 	   0.998 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	2000	1	   0.995 	   0.999 	   1.000 	   0.997 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	2200	1	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   0.999 	   1.000 	   1.000 	   0.999 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	2400	1	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	2600	1	   1.000 	   1.000 	   1.000 	   0.998 	   0.998 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	2800	1	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	gcc	3000	1	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   0.998 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	clang	200	1	   0.528 	   0.509 	   0.526 	   0.535 	   0.592 	   0.546 	   0.577 	   0.587 	   0.510 	   0.577 
MatrixMult	transpose	copyreduced_dealloc	clang	400	1	   0.894 	   0.885 	   0.883 	   0.882 	   0.905 	   0.894 	   0.891 	   0.894 	   0.896 	   0.876 
MatrixMult	transpose	copyreduced_dealloc	clang	600	1	   0.955 	   0.920 	   0.964 	   0.964 	   0.968 	   0.964 	   0.960 	   0.931 	   0.961 	   0.957 
MatrixMult	transpose	copyreduced_dealloc	clang	800	1	   0.940 	   0.916 	   0.960 	   0.968 	   0.986 	   0.983 	   0.927 	   0.973 	   0.884 	   0.985 
MatrixMult	transpose	copyreduced_dealloc	clang	1000	1	   0.975 	   0.993 	   0.991 	   0.991 	   0.993 	   0.992 	   0.958 	   0.982 	   0.992 	   0.991 
MatrixMult	transpose	copyreduced_dealloc	clang	1200	1	   0.995 	   0.995 	   0.995 	   0.995 	   0.995 	   0.995 	   0.994 	   0.995 	   0.995 	   0.996 
MatrixMult	transpose	copyreduced_dealloc	clang	1400	1	   0.996 	   0.997 	   0.997 	   0.997 	   0.997 	   0.997 	   0.996 	   0.997 	   0.997 	   0.995 
MatrixMult	transpose	copyreduced_dealloc	clang	1600	1	   0.998 	   0.998 	   0.998 	   0.998 	   0.998 	   0.991 	   0.996 	   0.998 	   0.998 	   0.989 
MatrixMult	transpose	copyreduced_dealloc	clang	1800	1	   0.994 	   0.999 	   0.999 	   0.999 	   0.999 	   0.996 	   0.994 	   0.999 	   0.997 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	clang	2000	1	   0.999 	   0.999 	   0.999 	   0.999 	   0.999 	   0.993 	   0.993 	   0.998 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	clang	2200	1	   0.999 	   0.999 	   0.999 	   1.000 	   1.000 	   0.999 	   1.000 	   0.999 	   1.000 	   0.903 
MatrixMult	transpose	copyreduced_dealloc	clang	2400	1	   1.000 	   1.000 	   1.000 	   1.000 	   0.997 	   1.000 	   0.996 	   1.000 	   1.000 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	clang	2600	1	   0.999 	   0.999 	   1.000 	   1.000 	   1.000 	   1.000 	   0.990 	   0.999 	   1.000 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	clang	2800	1	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	clang	3000	1	   0.997 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	polly	200	1	   0.496 	   0.441 	   0.505 	   0.501 	   0.533 	   0.494 	   0.512 	   0.517 	   0.453 	   0.520 
MatrixMult	transpose	copyreduced_dealloc	polly	400	1	   0.866 	   0.878 	   0.852 	   0.814 	   0.862 	   0.847 	   0.877 	   0.866 	   0.874 	   0.862 
MatrixMult	transpose	copyreduced_dealloc	polly	600	1	   0.953 	   0.895 	   0.949 	   0.954 	   0.957 	   0.958 	   0.953 	   0.956 	   0.959 	   0.947 
MatrixMult	transpose	copyreduced_dealloc	polly	800	1	   0.979 	   0.910 	   0.973 	   0.889 	   0.981 	   0.978 	   0.911 	   0.938 	   0.980 	   0.876 
MatrixMult	transpose	copyreduced_dealloc	polly	1000	1	   0.894 	   0.907 	   0.807 	   0.965 	   0.990 	   0.926 	   0.990 	   0.990 	   0.989 	   0.946 
MatrixMult	transpose	copyreduced_dealloc	polly	1200	1	   0.971 	   0.993 	   0.994 	   0.993 	   0.993 	   0.994 	   0.995 	   0.994 	   0.993 	   0.995 
MatrixMult	transpose	copyreduced_dealloc	polly	1400	1	   0.982 	   0.951 	   0.980 	   0.996 	   0.997 	   0.997 	   0.967 	   0.998 	   0.997 	   0.996 
MatrixMult	transpose	copyreduced_dealloc	polly	1600	1	   0.993 	   0.998 	   0.998 	   0.998 	   0.998 	   0.988 	   0.998 	   0.998 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	polly	1800	1	   0.998 	   0.999 	   0.998 	   0.998 	   0.998 	   0.999 	   0.999 	   0.998 	   0.999 	   0.998 
MatrixMult	transpose	copyreduced_dealloc	polly	2000	1	   0.990 	   0.997 	   0.994 	   0.999 	   0.999 	   0.998 	   0.999 	   0.999 	   0.342 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	polly	2200	1	   0.999 	   0.991 	   0.999 	   0.999 	   0.999 	   0.991 	   0.999 	   1.000 	   0.998 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	polly	2400	1	   0.992 	   0.999 	   0.999 	   0.999 	   0.999 	   1.000 	   0.999 	   0.999 	   0.992 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	polly	2600	1	   1.000 	   1.000 	   0.999 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	polly	2800	1	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	polly	3000	1	   0.999 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   0.999 	   1.000 	   0.998 
MatrixMult	transpose	copyreduced_dealloc	openmp	200	1	   0.481 	   0.516 	   0.517 	   0.499 	   0.484 	   0.540 	   0.334 	   0.402 	   0.476 	   0.467 
MatrixMult	transpose	copyreduced_dealloc	openmp	400	1	   0.857 	   0.730 	   0.773 	   0.750 	   0.818 	   0.851 	   0.852 	   0.851 	   0.861 	   0.854 
MatrixMult	transpose	copyreduced_dealloc	openmp	600	1	   0.947 	   0.953 	   0.950 	   0.947 	   0.955 	   0.953 	   0.921 	   0.926 	   0.952 	   0.954 
MatrixMult	transpose	copyreduced_dealloc	openmp	800	1	   0.969 	   0.918 	   0.976 	   0.980 	   0.980 	   0.980 	   0.915 	   0.950 	   0.821 	   0.963 
MatrixMult	transpose	copyreduced_dealloc	openmp	1000	1	   0.985 	   0.989 	   0.983 	   0.989 	   0.991 	   0.989 	   0.987 	   0.988 	   0.989 	   0.989 
MatrixMult	transpose	copyreduced_dealloc	openmp	1200	1	   0.993 	   0.994 	   0.992 	   0.992 	   0.994 	   0.983 	   0.994 	   0.985 	   0.993 	   0.988 
MatrixMult	transpose	copyreduced_dealloc	openmp	1400	1	   0.996 	   0.996 	   0.996 	   0.994 	   0.994 	   0.995 	   0.997 	   0.996 	   0.995 	   0.996 
MatrixMult	transpose	copyreduced_dealloc	openmp	1600	1	   0.997 	   0.997 	   0.992 	   0.970 	   0.996 	   0.998 	   0.996 	   0.998 	   0.998 	   0.996 
MatrixMult	transpose	copyreduced_dealloc	openmp	1800	1	   0.998 	   0.998 	   0.998 	   0.998 	   0.998 	   0.998 	   0.998 	   0.998 	   0.999 	   0.998 
MatrixMult	transpose	copyreduced_dealloc	openmp	2000	1	   0.998 	   0.999 	   0.999 	   0.999 	   0.998 	   0.999 	   0.999 	   0.999 	   0.999 	   0.997 
MatrixMult	transpose	copyreduced_dealloc	openmp	2200	1	   0.999 	   0.993 	   0.999 	   0.999 	   0.999 	   0.999 	   0.996 	   0.996 	   0.991 	   0.993 
MatrixMult	transpose	copyreduced_dealloc	openmp	2400	1	   0.999 	   1.000 	   0.999 	   0.999 	   1.000 	   1.000 	   0.999 	   0.999 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	openmp	2600	1	   0.999 	   0.999 	   1.000 	   0.999 	   1.000 	   0.999 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	openmp	2800	1	   1.000 	   0.998 	   0.996 	   0.998 	   1.000 	   0.999 	   0.999 	   0.997 	   0.999 	   0.999 
MatrixMult	transpose	copyreduced_dealloc	openmp	3000	1	   1.000 	   0.999 	   1.000 	   0.992 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 	   1.000 
MatrixMult	transpose	copyreduced_dealloc	openmp	200	2	   0.663 	   0.741 	   0.687 	   0.741 	   0.571 	   0.646 	   0.704 	   0.706 	   0.679 	   0.671 
MatrixMult	transpose	copyreduced_dealloc	openmp	400	2	   1.115 	   1.493 	   1.447 	   1.417 	   1.439 	   1.495 	   1.258 	   1.495 	   1.380 	   1.440 
MatrixMult	transpose	copyreduced_dealloc	openmp	600	2	   1.757 	   1.784 	   1.764 	   1.782 	   1.648 	   1.760 	   1.764 	   1.771 	   1.620 	   1.764 
MatrixMult	transpose	copyreduced_dealloc	openmp	800	2	   1.839 	   1.863 	   1.857 	   1.862 	   1.545 	   1.871 	   1.700 	   1.798 	   1.616 	   1.285 
MatrixMult	transpose	copyreduced_dealloc	openmp	1000	2	   1.912 	   1.896 	   1.903 	   1.892 	   1.898 	   1.901 	   1.926 	   1.908 	   1.914 	   1.918 
MatrixMult	transpose	copyreduced_dealloc	openmp	1200	2	   1.929 	   1.940 	   1.897 	   1.948 	   1.941 	   1.944 	   1.932 	   1.956 	   1.952 	   1.955 
MatrixMult	transpose	copyreduced_dealloc	openmp	1400	2	   1.969 	   1.968 	   1.944 	   1.967 	   1.963 	   1.973 	   1.905 	   1.965 	   1.965 	   1.967 
MatrixMult	transpose	copyreduced_dealloc	openmp	1600	2	   1.981 	   1.981 	   1.979 	   1.981 	   1.982 	   1.979 	   1.979 	   1.957 	   1.917 	   1.981 
MatrixMult	transpose	copyreduced_dealloc	openmp	1800	2	   1.977 	   1.967 	   1.980 	   1.977 	   1.960 	   1.977 	   1.980 	   1.976 	   1.979 	   1.982 
MatrixMult	transpose	copyreduced_dealloc	openmp	2000	2	   1.960 	   1.972 	   1.977 	   1.974 	   1.976 	   1.978 	   1.966 	   1.978 	   1.974 	   1.975 
MatrixMult	transpose	copyreduced_dealloc	openmp	2200	2	   1.944 	   1.903 	   1.979 	   1.963 	   1.959 	   1.989 	   1.958 	   1.971 	   1.902 	   1.972 
MatrixMult	transpose	copyreduced_dealloc	openmp	2400	2	   1.969 	   1.975 	   1.959 	   1.971 	   1.977 	   1.989 	   1.984 	   1.985 	   1.988 	   1.981 
MatrixMult	transpose	copyreduced_dealloc	openmp	2600	2	   1.978 	   1.974 	   1.968 	   1.975 	   1.974 	   1.990 	   1.962 	   1.975 	   1.952 	   1.990 
MatrixMult	transpose	copyreduced_dealloc	openmp	2800	2	   1.985 	   1.986 	   1.984 	   1.979 	   1.989 	   1.990 	   1.980 	   1.986 	   1.982 	   1.980 
MatrixMult	transpose	copyreduced_dealloc	openmp	3000	2	   1.982 	   1.994 	   1.988 	   1.988 	   1.980 	   1.991 	   1.987 	   1.989 	   1.992 	   1.975 
MatrixMult	transpose	copyreduced_dealloc	openmp	200	4	   0.809 	   0.950 	   1.030 	   1.102 	   1.110 	   1.029 	   1.060 	   0.998 	   1.097 	   1.087 
MatrixMult	transpose	copyreduced_dealloc	openmp	400	4	   2.370 	   2.555 	   2.609 	   2.571 	   2.285 	   2.594 	   2.482 	   2.504 	   2.470 	   2.333 
MatrixMult	transpose	copyreduced_dealloc	openmp	600	4	   3.037 	   3.139 	   2.552 	   3.183 	   3.207 	   1.819 	   1.715 	   3.211 	   3.032 	   3.155 
MatrixMult	transpose	copyreduced_dealloc	openmp	800	4	   2.352 	   2.687 	   2.709 	   3.121 	   3.329 	   2.399 	   1.573 	   3.202 	   3.312 	   3.424 
MatrixMult	transpose	copyreduced_dealloc	openmp	1000	4	   2.372 	   3.605 	   2.580 	   2.784 	   3.252 	   3.553 	   2.274 	   3.328 	   3.266 	   3.030 
MatrixMult	transpose	copyreduced_dealloc	openmp	1200	4	   3.640 	   3.657 	   3.664 	   3.667 	   3.687 	   3.667 	   3.673 	   3.657 	   3.686 	   3.664 
MatrixMult	transpose	copyreduced_dealloc	openmp	1400	4	   3.863 	   3.875 	   3.886 	   3.869 	   3.825 	   3.861 	   3.878 	   3.869 	   3.862 	   3.851 
MatrixMult	transpose	copyreduced_dealloc	openmp	1600	4	   3.657 	   3.565 	   3.749 	   3.028 	   3.770 	   3.779 	   3.751 	   3.763 	   3.763 	   3.022 
MatrixMult	transpose	copyreduced_dealloc	openmp	1800	4	   3.898 	   3.880 	   3.890 	   3.819 	   3.632 	   3.887 	   3.446 	   3.865 	   3.832 	   3.555 
MatrixMult	transpose	copyreduced_dealloc	openmp	2000	4	   3.851 	   3.843 	   3.851 	   3.860 	   3.855 	   3.845 	   3.848 	   3.858 	   3.846 	   3.840 
MatrixMult	transpose	copyreduced_dealloc	openmp	2200	4	   3.835 	   3.835 	   3.868 	   3.643 	   3.837 	   3.855 	   3.830 	   3.681 	   3.756 	   3.873 
MatrixMult	transpose	copyreduced_dealloc	openmp	2400	4	   3.905 	   3.891 	   3.899 	   3.895 	   3.896 	   3.907 	   3.904 	   3.901 	   3.919 	   3.905 
MatrixMult	transpose	copyreduced_dealloc	openmp	2600	4	   3.791 	   3.841 	   3.851 	   3.837 	   3.902 	   3.851 	   3.849 	   3.848 	   3.774 	   3.824 
MatrixMult	transpose	copyreduced_dealloc	openmp	2800	4	   3.885 	   3.865 	   3.928 	   3.885 	   3.952 	   3.907 	   3.949 	   3.921 	   3.941 	   3.936 
MatrixMult	transpose	copyreduced_dealloc	openmp	3000	4	   3.884 	   3.898 	   3.954 	   3.897 	   3.892 	   3.874 	   3.886 	   3.894 	   3.897 	   3.899 
