	DEBUG: _ADD_DEALLOC macro on  ( _6 ) (LINE:546 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _5 ) (LINE:278 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( nitems and _5 ) (LINE:281 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-false" "output" "resize" ) (LINE:485 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( output and _31 ) (LINE:490 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-false" "data" "compress" ) (LINE:611 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( compress_data and _21 ) (LINE:616 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _ADD_DEALLOC macro on  ( _24 ) (LINE:623 FILE: lz77_opt_compress.c)
COMPRESSED Data:    00  41  01  01  00  43  03  04  00  42  03  03  0b  02  0c  02  00  0a 
18	DEBUG: _ADD_DEALLOC macro on  ( _32 ) (LINE:648 FILE: lz77_opt_compress.c)
 bytes
	DEBUG: _ADD_DEALLOC macro on  ( _34 ) (LINE:657 FILE: lz77_opt_compress.c)
