	DEBUG: _TRANSFER_DEALLOC macro on  ( data and _7 ) (LINE:556 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _5 ) (LINE:274 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( nitems and _5 ) (LINE:277 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-false" "output" "resize" ) (LINE:479 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( output and _31 ) (LINE:484 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-false" "data" "compress" ) (LINE:605 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( compress_data and _21 ) (LINE:610 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holdsCOMPRESSED Data:    00  41  01  01  00  43  03  04  00  42  03  03  0b  02  0c  02  00  0a 
18 bytes
