	DEBUG: _ADD_DEALLOC macro on  ( data and _7 ) (LINE:511 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:359 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _11 ) (LINE:365 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:414 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _22 ) (LINE:420 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:427 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:433 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:359 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _11 ) (LINE:365 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:414 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _22 ) (LINE:420 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:427 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:433 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:359 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _11 ) (LINE:365 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:414 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _22 ) (LINE:420 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:427 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:433 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "data" "compress" ) (LINE:561 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( compress_data and _21 ) (LINE:567 FILE: lz77_compress.c)
COMPRESSED Data:   
 00  41  01  01  00  43  03  04  00  42  03  03  0b  02  0c  02  00  0a 
18 bytes
