	DEBUG: _ADD_DEALLOC macro on  ( _6 ) (LINE:525 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _5 ) (LINE:265 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems ) (LINE:269 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "resize" ) (LINE:463 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output ) (LINE:469 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "data" "compress" ) (LINE:591 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( compress_data ) (LINE:597 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _24 ) (LINE:604 FILE: lz77_opt_compress.c)
COMPRESSED Data:    00  41  01  01  00  43  03  04  00  42  03  03  0b  02  0c  02  00  0a 
18	DEBUG: _ADD_DEALLOC macro on  ( _32 ) (LINE:629 FILE: lz77_opt_compress.c)
 bytes
	DEBUG: _ADD_DEALLOC macro on  ( _34 ) (LINE:638 FILE: lz77_opt_compress.c)
