	DEBUG: _ADD_DEALLOC macro on  ( data and _7 ) (LINE:541 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _5 ) (LINE:265 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _5 ) (LINE:269 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "resize" ) (LINE:463 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _31 ) (LINE:469 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "data" "compress" ) (LINE:591 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( compress_data and _21 ) (LINE:597 FILE: lz77_opt_compress.c)
COMPRESSED Data:    00  41  01  01  00  43  03  04  00  42  03  03  0b  02  0c  02  00  0a 
18 bytes
