TestCase,Optimization,ArraySize,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average(nano seconds),Average(second)
sort,slow,15000000,58857362927,56925654049,59187129083,57949874946,56364255428,55485400386,56029174781,59184213348,55420262999,60838176313,57624150426,57.62415043
sort,slow,16000000,57796848012,55712718177,57890369689,57971534323,57671919831,56950240909,58709710256,56595587307,56817051307,58976109547,57509208936,57.50920894
sort,slow,17000000,59201839640,59247129461,59714885292,57981119573,57233303672,57027931308,57041170226,57924428585,56112834596,56859073858,57834371621,57.83437162
sort,slow,18000000,57681655945,57935576648,58938379846,56459307855,58681796385,54885756272,58140872569,56170675918,58124574763,58010642098,57502923830,57.50292383
sort,slow,19000000,57474365195,58060613214,59779204888,55798362243,56758782466,57128021989,56087403866,54138230964,59933449293,55986475564,57114490968,57.11449097
sort,slow,20000000,56453605617,57155704991,57793819271,54623564588,59608877590,57333360752,57236661611,57766951299,58868272696,58282610510,57512342893,57.51234289
sort,slow,30000000,61446330214,61038419463,61922882760,56713539477,58790432886,58601409574,58510320649,57017003158,58842675081,59231622207,59211463547,59.21146355
sort,slow,40000000,59567325895,56645010328,59379915414,56278768943,55543734324,57291991159,57643951986,56619773061,59051148291,56686923520,57470854292,57.47085429
sort,slow,50000000,56116851947,57536011396,56653568099,56353922374,56362200560,59433956575,56894871010,58276890246,55618255390,60961137631,57420766523,57.42076652
,,,,,,,,,,,,,,
Note that experimental machine (Megatron) has 8 cores (Intel i7-4770 CPU @ 3.40GHz) and 16 GB.,,,,,,,,,,,,,,
